;file;font;fonteS;text
0;monHTML.html;Calibri-Bold;15.0;Xavier MEHAUT
1;monHTML.html;Calibri;14.0;Architecte sénior BigData, Data Analytics et Cloud
2;monHTML.html;Calibri-Bold;12.0;Années d'expérience :
3;monHTML.html;Calibri;12.0;30 ans
4;monHTML.html;Calibri;11.0;3
5;monHTML.html;Calibri;9.0;ANS
6;monHTML.html;Calibri-Bold;12.0;SAVOIR FAIRE / COMPETENCES FONCTIONNELLES
7;monHTML.html;Calibri-Bold;9.0;Architecte logiciel
8;monHTML.html;Calibri;9.0;, disposant d’une grande expérience
9;monHTML.html;Calibri-Italic;9.0;"(BigData Engineering, DataOps, Systèmes embarqués TR, DataScience, 
Methodes Agiles, Veille technologique, Intelligence Économique)."
10;monHTML.html;Calibri;9.0;"Forte technicité, appréciant, sachant partager le savoir, et faire 
grandir en compétences ses interlocuteurs"
11;monHTML.html;Calibri-Bold;12.0;COMPETENCES
12;monHTML.html;Calibri;9.0;Architectures fonctionnelles et techniques
13;monHTML.html;Calibri-Bold;9.0;BigData
14;monHTML.html;Calibri;9.0;: Spark, Hadoop, Snowflake, Kafka, ELK, Databricks, Hopsworks, AWS, Azure,
15;monHTML.html;Calibri;9.0;…
16;monHTML.html;Calibri-Bold;9.0;DataScience
17;monHTML.html;Calibri;9.0;": Jupyter, Pandas/Koalas, Dataiku, H2O Driverless AI,  machine learning, Deep/Machine 
learning, ML/DataOps"
18;monHTML.html;Calibri-Bold;9.0;Technologiques
19;monHTML.html;Calibri-Bold;9.0;Data Integration tools
20;monHTML.html;Calibri;9.0;: Talend, Nifi, Streamsets, Dremio
21;monHTML.html;Calibri-Bold;9.0;Langages
22;monHTML.html;Calibri;9.0;: Python, Java, Scala, R, Go, Smalltalk, C, Typescript , Javascript, CSS, HTML, …
23;monHTML.html;Calibri-Bold;9.0;Microservices
24;monHTML.html;Calibri;9.0;: Kubernetes, Docker, API(REST, GraphQL,  gRPC)
25;monHTML.html;Calibri-Bold;9.0;Web
26;monHTML.html;Calibri;9.0;: ReactJS, NodeJs, Material design, Bootstrap, SemanticUI, Flutter,
27;monHTML.html;Calibri;9.0;…
28;monHTML.html;Calibri-Bold;9.0;DevSecOps
29;monHTML.html;Calibri;9.0;: Continuous Build, Testing, Delivery &Deployment, Git, Jira, Jenkins, Ansible, Nexus, Linux,
30;monHTML.html;Calibri;9.0;Kerberos, Ldap,  …
31;monHTML.html;Calibri-Bold;9.0;Transversal
32;monHTML.html;Calibri;9.0;Coaching technologique, stratégique / Audit / Formation / Méthodologie agile / Conduite du changement
33;monHTML.html;Calibri-Bold;9.0;"Intelligence Eco. 
et Technologique"
34;monHTML.html;Calibri;9.0;Veilles multiples (marché, technologique, concurrentielle, stratégique, brevets, …)
35;monHTML.html;Calibri;9.0;"/ Analyse stratégique 
et concurrentielle / Benchmarking  / Portails de veille"
36;monHTML.html;Calibri-Bold;12.0;FORMATIONS / CERTIFICATIONS
37;monHTML.html;Calibri-Bold;9.0;2014-2019
38;monHTML.html;Calibri;9.0;Diverses certifications en Spark, Machine Learning, Deep Learning, Change Management, AWS,…
39;monHTML.html;Calibri;9.0;MBA et titre
40;monHTML.html;Calibri;9.0;d’état en IE
41;monHTML.html;Calibri;9.0;- ISC Paris/EEIE
42;monHTML.html;Calibri-Italic;9.0;(Stratégie d’entreprise et
43;monHTML.html;Calibri-Italic;9.0;intelligence économique)
44;monHTML.html;Calibri;9.0;Mastère spécialisé - III/Telecom Bretagne
45;monHTML.html;Calibri-Italic;9.0;(Génie logiciel et systèmes temps réel)
46;monHTML.html;Calibri;9.0;DEA - Université Franche-Comté
47;monHTML.html;Calibri-Italic;9.0;(Robotique et imagerie industrielle)
48;monHTML.html;Calibri;9.0;Diplôme franco-allemand d
49;monHTML.html;Calibri;9.0;’i
50;monHTML.html;Calibri;9.0;ngénieur - ISFATES/DFHI
51;monHTML.html;Calibri-Italic;9.0;(Informatique industrielle)
52;monHTML.html;Calibri-Bold;12.0;PARCOURS PROFESSIONNEL
53;monHTML.html;Calibri-Italic;9.0;Synthèse des expériences, présentations détaillées des missions et réalisations pages suivantes
54;monHTML.html;Calibri-Bold;11.0;A
55;monHTML.html;Calibri-Bold;9.0;RCHITECTE SENIOR
56;monHTML.html;Calibri-Bold;11.0;B
57;monHTML.html;Calibri-Bold;9.0;IG
58;monHTML.html;Calibri-Bold;11.0;D
59;monHTML.html;Calibri-Bold;9.0;ATA
60;monHTML.html;Calibri-Bold;11.0;,
61;monHTML.html;Calibri-Bold;11.0;D
62;monHTML.html;Calibri-Bold;9.0;ATA
63;monHTML.html;Calibri-Bold;11.0;A
64;monHTML.html;Calibri-Bold;9.0;NALYTICS ET
65;monHTML.html;Calibri-Bold;11.0;C
66;monHTML.html;Calibri-Bold;9.0;LOUD
67;monHTML.html;Calibri;11.0;-
68;monHTML.html;Calibri;11.0;AI
69;monHTML.html;Calibri;11.0;&
70;monHTML.html;Calibri;11.0;D
71;monHTML.html;Calibri;9.0;ATA
72;monHTML.html;Calibri;9.0;TOTAL RC : Définition roadmap technologique
73;monHTML.html;Calibri;9.0;COVEA : Accompagnement/coaching département Data, formation Spark
74;monHTML.html;Calibri;9.0;EDF : Mise en place de la Plateforme BigData Analytique Commerce , conseil stratégique
75;monHTML.html;Calibri;9.0;GALEC : Transformation et Architecture  de leur chaine décisionnelle en environnement BigData
76;monHTML.html;Calibri;9.0;MOBIVIA Data : architecture de leur chaine de traitement analytique, et conseil opérationnel
77;monHTML.html;Calibri;9.0;REGION OCCITANIE : architecture de la politique OpenData de la région
78;monHTML.html;Calibri-Bold;11.0;A
79;monHTML.html;Calibri-Bold;9.0;RCHITECTURE
80;monHTML.html;Calibri-Bold;11.0;,
81;monHTML.html;Calibri-Bold;11.0;D
82;monHTML.html;Calibri-Bold;9.0;ATA
83;monHTML.html;Calibri-Bold;11.0;OP
84;monHTML.html;Calibri-Bold;9.0;S ET ACCOMPAGNEMENT
85;monHTML.html;Calibri-Bold;11.0;B
86;monHTML.html;Calibri-Bold;9.0;IG
87;monHTML.html;Calibri-Bold;11.0;D
88;monHTML.html;Calibri-Bold;9.0;ATA
89;monHTML.html;Calibri;11.0;-
90;monHTML.html;Calibri;11.0;BNP
91;monHTML.html;Calibri;11.0;PARIBAS,
92;monHTML.html;Calibri;11.0;B
93;monHTML.html;Calibri;9.0;OUYGUES
94;monHTML.html;Calibri;11.0;TP
95;monHTML.html;Calibri;11.0;(T
96;monHTML.html;Calibri;9.0;UNNELIERS
97;monHTML.html;Calibri;11.0;)
98;monHTML.html;Calibri;11.0;2
99;monHTML.html;Calibri;9.0;ANS
100;monHTML.html;Calibri-Bold;11.0;C
101;monHTML.html;Calibri-Bold;9.0;ONSEIL
102;monHTML.html;Calibri-Bold;11.0;E
103;monHTML.html;Calibri-Bold;9.0;N
104;monHTML.html;Calibri-Bold;11.0;D
105;monHTML.html;Calibri-Bold;9.0;ATA
106;monHTML.html;Calibri-Bold;11.0;E
107;monHTML.html;Calibri-Bold;9.0;NGINEERING
108;monHTML.html;Calibri;11.0;-
109;monHTML.html;Calibri;11.0;S
110;monHTML.html;Calibri;9.0;MALL BUSINESS
111;monHTML.html;Calibri;11.0;F
112;monHTML.html;Calibri;9.0;RANCE
113;monHTML.html;Calibri;11.0;,
114;monHTML.html;Calibri;11.0;T
115;monHTML.html;Calibri;9.0;ADAWEB
116;monHTML.html;Calibri;11.0;,
117;monHTML.html;Calibri;11.0;T
118;monHTML.html;Calibri;9.0;ECH
119;monHTML.html;Calibri;11.0;2M
120;monHTML.html;Calibri;9.0;ARKET
121;monHTML.html;Calibri;11.0;,
122;monHTML.html;Calibri;11.0;B
123;monHTML.html;Calibri;9.0;INARY
124;monHTML.html;Calibri;11.0;C
125;monHTML.html;Calibri;9.0;ONCEPT
126;monHTML.html;Calibri;11.0;,
127;monHTML.html;Calibri;11.0;I
128;monHTML.html;Calibri;9.0;NSTITUT
129;monHTML.html;Calibri;11.0;S
130;monHTML.html;Calibri;9.0;UPERIEUR DU
131;monHTML.html;Calibri;11.0;T
132;monHTML.html;Calibri;9.0;RAVAIL
133;monHTML.html;Calibri;11.0;,
134;monHTML.html;Calibri;11.0;V
135;monHTML.html;Calibri;9.0;ALUE
136;monHTML.html;Calibri;11.0;R
137;monHTML.html;Calibri;9.0;ETAIL
138;monHTML.html;Calibri;11.0;,
139;monHTML.html;Calibri;11.0;V
140;monHTML.html;Calibri;9.0;EGETALID
141;monHTML.html;Calibri;11.0;,
142;monHTML.html;Calibri;11.0;...
143;monHTML.html;Calibri;11.0;3
144;monHTML.html;Calibri;9.0;ANS
145;monHTML.html;Calibri-Bold;11.0;C
146;monHTML.html;Calibri-Bold;9.0;ONSEIL
147;monHTML.html;Calibri-Bold;11.0;R&D
148;monHTML.html;Calibri-Bold;11.0;/
149;monHTML.html;Calibri-Bold;11.0;AMOA
150;monHTML.html;Calibri-Bold;11.0;/
151;monHTML.html;Calibri-Bold;11.0;M
152;monHTML.html;Calibri-Bold;9.0;ETHODOLOGIE
153;monHTML.html;Calibri;11.0;–
154;monHTML.html;Calibri;11.0;C
155;monHTML.html;Calibri;9.0;OFACE SERVICE
156;monHTML.html;Calibri;11.0;,
157;monHTML.html;Calibri;11.0;F
158;monHTML.html;Calibri;9.0;RANCE
159;monHTML.html;Calibri;11.0;T
160;monHTML.html;Calibri;9.0;ELECOM
161;monHTML.html;Calibri;11.0;R&D,
162;monHTML.html;Calibri;11.0;O
163;monHTML.html;Calibri;9.0;RANGE
164;monHTML.html;Calibri;11.0;L
165;monHTML.html;Calibri;9.0;AB
166;monHTML.html;Calibri;11.0;4
167;monHTML.html;Calibri;9.0;ANS
168;monHTML.html;Calibri-Bold;11.0;I
169;monHTML.html;Calibri-Bold;9.0;NGENIEUR
170;monHTML.html;Calibri-Bold;11.0;I
171;monHTML.html;Calibri-Bold;9.0;NFORMATIQUE
172;monHTML.html;Calibri-Bold;11.0;R&D
173;monHTML.html;Calibri-Bold;9.0;PUIS CHEF DE PROJET
174;monHTML.html;Calibri;11.0;-
175;monHTML.html;Calibri;11.0;TNI
176;monHTML.html;Calibri;11.0;S
177;monHTML.html;Calibri;9.0;OFTWARE
178;monHTML.html;Calibri;11.0;(G
179;monHTML.html;Calibri;9.0;ROUPE
180;monHTML.html;Calibri;11.0;D
181;monHTML.html;Calibri;9.0;ASSAULT
182;monHTML.html;Calibri;11.0;)
183;monHTML.html;Calibri;11.0;:
184;monHTML.html;Calibri;11.0;CNES,
185;monHTML.html;Calibri;11.0;P
186;monHTML.html;Calibri;9.0;ROJET EUROPEEN
187;monHTML.html;Calibri;11.0;SACRES
188;monHTML.html;Calibri;11.0;(SIEMENS,
189;monHTML.html;Calibri;11.0;OFFIS,
190;monHTML.html;Calibri;11.0;WEIZMAN
191;monHTML.html;Calibri;11.0;INSTITUTE,
192;monHTML.html;Calibri;11.0;SNECMA,
193;monHTML.html;Calibri;11.0;BAE,
194;monHTML.html;Calibri;11.0;INRIA,
195;monHTML.html;Calibri;11.0;ILOGIX,
196;monHTML.html;Calibri;11.0;TNI),
197;monHTML.html;Calibri;11.0;F
198;monHTML.html;Calibri;9.0;RANCE
199;monHTML.html;Calibri;11.0;T
200;monHTML.html;Calibri;9.0;ELECOM
201;monHTML.html;Calibri;11.0;,
202;monHTML.html;Calibri;11.0;SRTP,
203;monHTML.html;Calibri;11.0;T
204;monHTML.html;Calibri;9.0;HOMSON
205;monHTML.html;Calibri;11.0;8
206;monHTML.html;Calibri;9.0;ANS
207;monHTML.html;Calibri;9.0;Courriel :
208;monHTML.html;Calibri-Bold;9.0;[email]
209;monHTML.html;Calibri;9.0;Mobile :
210;monHTML.html;Calibri-Bold;9.0;0 777 966 333
211;monHTML.html;Calibri;9.0;Page
212;monHTML.html;Calibri-Bold;9.0;1
213;monHTML.html;Calibri;9.0;sur
214;monHTML.html;Calibri-Bold;9.0;5
215;monHTML.html;Calibri-Bold;9.0;2014
216;monHTML.html;Calibri-Bold;9.0;1990
217;monHTML.html;Calibri-Bold;9.0;1989
218;monHTML.html;Calibri-Bold;9.0;1989
219;monHTML.html;Calibri;9.0;Indentification des technologies émergentes par rapport aux axes stratégiques retenus
220;monHTML.html;CourierNewPSMT;9.0;o
221;monHTML.html;Calibri;9.0;Vulgarisation de ces technologies à l’intention des métiers et de Bus
222;monHTML.html;Calibri;9.0;sous forme d’intranet
223;monHTML.html;Calibri;9.0;Présentation et échanges avec les métiers/Bus par rapport à leur besoins métiers
224;monHTML.html;Calibri-Bold;9.0;2019
225;monHTML.html;Calibri-Bold;9.0;Définition roadmap technologique
226;monHTML.html;Calibri-BoldItalic;9.0;Total RC
227;monHTML.html;Calibri;9.0;Position paper
228;monHTML.html;CourierNewPSMT;9.0;o
229;monHTML.html;Calibri;9.0;Captation des axes
230;monHTML.html;Calibri;9.0;stratégiques de l’entreprise
231;monHTML.html;CourierNewPSMT;9.0;o
232;monHTML.html;Calibri;9.0;Définition de la problématique de feuille de route technologique
233;monHTML.html;CourierNewPSMT;9.0;o
234;monHTML.html;Calibri;9.0;Définition des
235;monHTML.html;Calibri-Italic;9.0;stakeholders
236;monHTML.html;Calibri;9.0;et de la méthodologie
237;monHTML.html;Calibri;9.0;Définition et mise en place de la phase d’amorçage
238;monHTML.html;CourierNewPSMT;9.0;o
239;monHTML.html;CourierNewPSMT;9.0;o
240;monHTML.html;CourierNewPSMT;9.0;o
241;monHTML.html;CourierNewPSMT;9.0;o
242;monHTML.html;CourierNewPSMT;9.0;o
243;monHTML.html;Calibri;9.0;Synthèse
244;monHTML.html;Calibri;9.0;Formalisation de la roadmap finale
245;monHTML.html;Calibri-Bold;9.0;2019
246;monHTML.html;Calibri-Bold;9.0;Accompagnement Département Data
247;monHTML.html;Calibri-BoldItalic;9.0;Covea
248;monHTML.html;Calibri;9.0;Coaching :
249;monHTML.html;Calibri;9.0;Panorama technologies BigData appliquées à l’analytique
250;monHTML.html;Calibri;9.0;Support à la définition de la roadmap technologique
251;monHTML.html;Calibri;9.0;Formation :
252;monHTML.html;CourierNewPSMT;9.0;o
253;monHTML.html;Calibri;9.0;Introduction à Spark
254;monHTML.html;Calibri-Bold;9.0;2018-
255;monHTML.html;Calibri-BoldItalic;9.0;2019
256;monHTML.html;Calibri;9.0;Conseil :
257;monHTML.html;Calibri-Bold;9.0;Mise en place de la Plateforme BigData Analytique Commerce
258;monHTML.html;Calibri-BoldItalic;9.0;EDF
259;monHTML.html;CourierNewPSMT;9.0;o
260;monHTML.html;Calibri;9.0;Méthodes et outils pour appliquer les méthodes devops au déploiement et à l’administration fonctionnelle de la
261;monHTML.html;CourierNewPSMT;9.0;o
262;monHTML.html;Calibri;9.0;Méthodes et outils à l’attention des DataOps pour le déplo
263;monHTML.html;Calibri;9.0;iement applicatif de modèles de machine / deeplearning en
264;monHTML.html;Calibri;9.0;plateforme
265;monHTML.html;Calibri;9.0;environnement BigData
266;monHTML.html;CourierNewPSMT;9.0;o
267;monHTML.html;Calibri;9.0;Support, accompagnement , formations aux équipes opérationnelles et aux datascientists
268;monHTML.html;Calibri;9.0;Mise en œuvre de la plateforme BigData analytique (Hortonworks, edges nodes, GPU, R, Python, Docker, Oracle, Spark, Hive, …)
269;monHTML.html;Calibri;9.0;dans un contexte pluri-interlocuteurs avec une équipe non rompue aux problématiques de déploiement
270;monHTML.html;Calibri-Bold;9.0;2018
271;monHTML.html;Calibri-Bold;9.0;Conseil en architecture BigData et Analytique
272;monHTML.html;Calibri-BoldItalic;9.0;Galec (Leclerc), Région Occitanie, Mobidata
273;monHTML.html;Calibri;9.0;Analyse et définition d’une architecture d’entrepôt de données en environnement BigData  on
274;monHTML.html;Calibri;9.0;-premise et cloud (Azure) ainsi que
275;monHTML.html;Calibri;9.0;les API de services REST d’accès aux données du datamart
276;monHTML.html;Calibri;9.0;Proposition d’une archite
277;monHTML.html;Calibri;9.0;"cture analytique dans  AWS permettant le passage incrémental de SAS vers une plateforme analytique 
BigData accédée en R"
278;monHTML.html;Calibri;9.0;Définition de l’architecture technique de la plateforme OpenData de la région Occitanie
279;monHTML.html;Calibri;9.0;Référent technique BigData et Analytics chez A
280;monHTML.html;Calibri;9.0;iD, écriture d’articles, veille technologique
281;monHTML.html;Calibri-Bold;9.0;2016 - 2017
282;monHTML.html;Calibri-Bold;9.0;Conseil et accompagnement Big Data
283;monHTML.html;Calibri-BoldItalic;9.0;BNP Paribas, autres confidentiels
284;monHTML.html;Calibri;9.0;Veille et incubation BigData au sein de la Data Factory
285;monHTML.html;Calibri;9.0;"sur le SQL on Hadoop, l’ingestion de données, patterns d’architectures 
BigData, Dataiku, …"
286;monHTML.html;Calibri;8.0;Participation aux comités d’architecture BigData
287;monHTML.html;Calibri;9.0;Mise en place infrastructure devops pour le déploiement automatique de clusters BigData (Hadoop, kafka, cassandra
288;monHTML.html;Calibri;9.0;, …)
289;monHTML.html;Calibri;9.0;Développement de l’automatisation des clusters BigData via ansible, shell et python
290;monHTML.html;Calibri;9.0;Contribution à la mise en place d’une méthodologie logicielle agile en environnement de production BigData
291;monHTML.html;Calibri;9.0;Coaching technologique métiers et équipe d’industrialisat
292;monHTML.html;Calibri;9.0;ion des infrastructures BigData
293;monHTML.html;Calibri;9.0;CV détaillé
294;monHTML.html;Calibri;9.0;Page
295;monHTML.html;Calibri-Bold;9.0;2
296;monHTML.html;Calibri;9.0;sur
297;monHTML.html;Calibri-Bold;9.0;5
298;monHTML.html;Calibri;9.0;Captation besoins BigData chez les métiers
299;monHTML.html;Calibri;9.0;Product Owner sur projets de déploiement Kafka et Cassandra
