;file;font;fonteS;text
300;monHTML.html;Calibri;9.0;Formations (ansible, scrum, spark)
301;monHTML.html;Calibri;9.0;Maïeutique, aide à la formalisation d’une plateforme BigData orientée IOT
302;monHTML.html;Calibri;9.0;Conduite de changement
303;monHTML.html;Calibri-Bold;9.0;2014 - 2016
304;monHTML.html;Calibri-Bold;9.0;Projets multiples - Conseil en data intelligence
305;monHTML.html;Calibri-BoldItalic;9.0;"Small business France, Tadaweb, Tech2Market, Binary Concept, Institut Supérieur du Travail, ValueRetail, 
Vegetalid, ..."
306;monHTML.html;Calibri;9.0;Etude de marché en intelligence économique Asie du sud - est
307;monHTML.html;Calibri;9.0;Product Manager de transition (ETL en mode SAAS d’intelligence économique)
308;monHTML.html;Calibri;9.0;Etude de l’état de l’art du Natural Language Processing et expertise sur dossier
309;monHTML.html;Calibri;9.0;Etude migration données PeopleSoft vers Oracle Fusion
310;monHTML.html;Calibri;9.0;Mise en place d’une méthodologie de développement logiciel de type Agile orienté build (Scrum, Git, BitBucket, Jira, Jenkins)
311;monHTML.html;Calibri;9.0;Appli web d’enquête en ligne et traitement statistique des données
312;monHTML.html;Calibri;9.0;Application d’an
313;monHTML.html;Calibri;9.0;onymisation de base de données SQL en Python/Pandas
314;monHTML.html;Calibri;9.0;Application SaaS de migration des données SuccessFactors vers ADP avec Spark/Scala
315;monHTML.html;Calibri;9.0;Réalisation prototype WEB fonctionnel d’application de supervision d’irrigation de toitures végétalisées
316;monHTML.html;Calibri;9.0;connectées
317;monHTML.html;Calibri;9.0;Spécification, et réalisation d’une application Web de gestion de flux de trésorerie (Reactjs, typescript, play.io, semanticU
318;monHTML.html;Calibri;9.0;I)
319;monHTML.html;Calibri-Bold;9.0;2013 - 2014
320;monHTML.html;Calibri-Bold;9.0;MBA ISC Paris
321;monHTML.html;Calibri-BoldItalic;9.0;HSBC, SmallBusiness France, Ad-Access, Crédit Agricole, ST Micro-électronique, confidentiels
322;monHTML.html;Calibri;9.0;Missions opérationnelles en intelligence économique et stratégie d’entreprise
323;monHTML.html;Calibri;9.0;Portails de veille sur le BigData, et le machine learning
324;monHTML.html;Calibri;9.0;Conférence sur le BigData et l’intelligence économique à l’école militaire
325;monHTML.html;Calibri;9.0;Animation d’une table ronde InfoExpo
326;monHTML.html;Calibri;9.0;sur Big Data : apports du web sémantique et de la visualisation
327;monHTML.html;Calibri;9.0;Spécification, et réalisation d’une application Web de gestion de flux de trésorerie (Reactjs, typescript, play.io, semanticU
328;monHTML.html;Calibri;9.0;I)
329;monHTML.html;Calibri-Bold;9.0;2012 - 2013
330;monHTML.html;Calibri-Bold;9.0;Conseil en innovation digitale
331;monHTML.html;Calibri-BoldItalic;9.0;D-Tektom, Diazol
332;monHTML.html;Calibri;9.0;Spécification et architecture produit industriel logiciel, définition et développement de la maquette fonctionnelle
333;monHTML.html;Calibri;9.0;Aide au choix d'architecture logicielle et développement d’un POC (REST, Typescript, Scala, MongoDB, AKKA, Spray.io, NodeJS,
334;monHTML.html;Calibri;9.0;backbone, bootstrap, jquery, angularjs)
335;monHTML.html;Calibri-Bold;9.0;2012
336;monHTML.html;Calibri-Bold;9.0;Management de transition
337;monHTML.html;Calibri-BoldItalic;9.0;Trescal (métrologie)
338;monHTML.html;Calibri;9.0;Finaliser côté maîtrise d’oeuvre la V1 d’un projet stratégique de gestion de parc d’instruments de mesures en mode SAAS
339;monHTML.html;Calibri;9.0;Management en mode agile (SCRUM) d’une équipe multi
340;monHTML.html;Calibri;9.0;-sites France (Vendôme, Lyon, Toulouse) et Hollande (Rotterdam)
341;monHTML.html;Calibri;9.0;Finalisation du code, pré-prod et tests unitaires, inté
342;monHTML.html;Calibri;9.0;gration et de charge, optimisation performances, refactoring, …
343;monHTML.html;Calibri;9.0;Projet en langue anglaise
344;monHTML.html;Calibri;9.0;Mise en place du support de formation
345;monHTML.html;Calibri;9.0;Environnement(s) technique(s) : DotNet, SQLServer, Load testing, TFS, SCRUM, javascript, typescript, HTML5, Virtualisation
346;monHTML.html;Calibri-Bold;9.0;2008 - 2012
347;monHTML.html;Calibri-Bold;9.0;Directeur de technologie (CTO)
348;monHTML.html;Calibri-BoldItalic;9.0;Storvision (Constructeur video-protection)
349;monHTML.html;Calibri;9.0;Mise en place du pôle R&D, développement de nouveaux produits, accompagnement au développement du SI interne, mise en place
350;monHTML.html;Calibri;9.0;du pôle tests et validation
351;monHTML.html;Calibri;9.0;Management d’une équipe de 7 personnes et référent technique de la société
352;monHTML.html;Calibri;9.0;Conception et développement solution de stockage vidéo réseau (enregistreurs numériques de vidéo-protection-Quadraid)
353;monHTML.html;Calibri;9.0;Réalisation de prototypes et démonstrateurs techniques
354;monHTML.html;Calibri;9.0;CV détaillé
355;monHTML.html;Calibri;9.0;Page
356;monHTML.html;Calibri-Bold;9.0;3
357;monHTML.html;Calibri;9.0;sur
358;monHTML.html;Calibri-Bold;9.0;5
359;monHTML.html;Calibri;9.0;Environnement(s) technique(s) :Scrum, OpenUp, Linux, Windows, Java, Javascript, GWT, REST, PostgrSQL, NoSQL, JavaFX,
360;monHTML.html;Calibri;9.0;ActionScript, Golang, C, C++, Git, Subversion, Hudson, Compilation Java/binaire, Php, MySQL, …
361;monHTML.html;Calibri-Bold;9.0;2005 - 2008
362;monHTML.html;Calibri-Bold;9.0;Conseil R&D / AMOA / Méthodologie
363;monHTML.html;Calibri-BoldItalic;9.0;Coface, France Telecom R&D, Orange Lab
364;monHTML.html;Calibri;9.0;Coordinateur et assistant à maîtrise d'ouvrage sur un projet de cotation des entreprises
365;monHTML.html;Calibri;9.0;"Pilotage et réalisation d'un proxy expérimental multi protocoles de traitement des flux web à la volée (HTTP, DNS, SMTP, ICAP, OCP, 
TCP IP) / Spécification et validation d'une plate-forme générique de développement de composants web et desktop ainsi que 
d'assurer un conseil en organisation et support méthodologique"
366;monHTML.html;Calibri;9.0;Publication d’articles dans diverses revues ou sites internet
367;monHTML.html;Calibri;9.0;Coordination et animation centre de compétence génie logiciel (méthodes et langages objets)
368;monHTML.html;Calibri;9.0;Auditeur interne pour la certification ISO9001/2000 de la société
369;monHTML.html;Calibri;9.0;Environnement(s) technique(s) : Java, Protocoles réseaux, prototypage, GWT, UML, BI,ISO 9001/2000,
370;monHTML.html;Calibri;9.0;…
371;monHTML.html;Calibri-Bold;9.0;2003 - 2005
372;monHTML.html;Calibri-Bold;9.0;Directeur de la Technologie / Cofondateur
373;monHTML.html;Calibri-BoldItalic;9.0;Correlane Technologies, Diazol, Caritat, TNI, CNRS/INRIA de Nantes, Voyageurs du Monde
374;monHTML.html;Calibri;9.0;Co-création
375;monHTML.html;Calibri;9.0;d’entreprise : conception et réalisation d’un système de cartographie (SIG) temps
376;monHTML.html;Calibri;9.0;"-réel se basant sur des GPS haute 
précision DGPS et RTK."
377;monHTML.html;Calibri;9.0;Définition, spécification, réalisation prototype produit Landscape
378;monHTML.html;Calibri;9.0;"Activité de conseil en parallèle : Amélioration la bibliothèque de composants graphiques utilisés par l'application Artefact ;"
379;monHTML.html;Calibri;9.0;"conception et développement d’un traducteur Smalltalk vers Java et C# ; conception et mise en place d'un site WEB ; conseil e"
380;monHTML.html;Calibri;9.0;"n 
gestion de configuration du projet Eclipse ATL (projet de méta modélisation et de tissage de modèles) ; étude et réalisation d'un outil 
WEB de génération des grilles de tarifs aériens"
381;monHTML.html;Calibri;9.0;Environnement(s) technique(s) : Java, Geotools, Eclipse, Smalltalk, C#, ASPX, Javascript, HTML, Subversion,
382;monHTML.html;Calibri-Bold;9.0;2001 - 2003
383;monHTML.html;Calibri-Bold;9.0;Responsable normes, méthodes et outils logiciels
384;monHTML.html;Calibri-BoldItalic;9.0;Apri (Assurance), CAC Systèmes (EADS)
385;monHTML.html;Calibri;9.0;Coordination d'équipes de développeurs / assistance à la modélisation et validation des modèles produits
386;monHTML.html;Calibri;9.0;Mise en place d’un référentiel qualité et procédures de dével
387;monHTML.html;Calibri;9.0;oppement / politique de gestion de configuration et documentaire ainsi
388;monHTML.html;Calibri;9.0;que des outils de production automatisée du code
389;monHTML.html;Calibri;9.0;Formation des équipes aux procédures, normes et outils
390;monHTML.html;Calibri;9.0;Mise en place d'outils de développement MDA / outil de PLM / BI / intranet de travail collaboratif
391;monHTML.html;Calibri;9.0;Environnement(s) technique(s) : Delphi, outils de gestion de configuration, générateurs de code, Aspx, UML C, JSP, Hood, DO178B
392;monHTML.html;Calibri-Bold;9.0;1998 - 2001
393;monHTML.html;Calibri-Bold;9.0;Consultant éditeur logiciel
394;monHTML.html;Calibri-BoldItalic;9.0;Alstom, EADS, IPSN, Dassault, Sextant Avionique
395;monHTML.html;Calibri;9.0;Missions de consulting en technologies objet et certification logiciel embarqué
396;monHTML.html;Calibri;9.0;"Définition des tests unitaires et de validation ; mise en place d'une approche MDA (Model Driven Architecture) ; conception mixte 
SARTObjet ; implémentation, tests d'une implémentation de la norme ERTMS pour la gestion de trafic ferroviaire."
397;monHTML.html;Calibri;9.0;"Extension du noyau temps réel ADA pour effectuer du monitoring ; Spécification, conception, développement et test d'un outil"
398;monHTML.html;Calibri;9.0;"permettant la récupération et le rechargement de la mémoire de la machine cible au cours de la phase de test ; audit de code en vue 
de certification"
399;monHTML.html;Calibri;9.0;Réalisation d'une maquette logicielle afin de démontrer la compatibilité avec les exigences de certification nucléaire d’un
400;monHTML.html;Calibri;9.0;développement basé sur une méthodologie objet.
401;monHTML.html;Calibri;9.0;"Refonte de l'interface utilisateur d'un mirage nouvelle génération : consulting dans le but de migrer une application en Ada-83 vers 
Ada85 suivant le paradigme objet ; audit du code existant ; supervision de la mise en oeuvre"
402;monHTML.html;Calibri;9.0;"Conception et réalisation de formations : concevoir avec UML ; modéliser avec SART ; tests et validation ; test orienté objet ; le 
langage Java ; la gestion de configuration logicielle"
403;monHTML.html;Calibri;9.0;Publication et présentation d'articles en anglais ainsi qu’en français en France et à l'étranger
404;monHTML.html;Calibri;9.0;Environnement(s) technique(s) : Java, Ada, DO178B, PSS05, Mil-
405;monHTML.html;Calibri;9.0;std 50128, UML, SART, Test objet, RTK, …
406;monHTML.html;Calibri;9.0;*
407;monHTML.html;Calibri-Bold;9.0;1990 - 1998
408;monHTML.html;Calibri-Bold;9.0;Ingénieur Informatique R&D puis chef de projet
409;monHTML.html;Calibri-BoldItalic;9.0;"TNI Software (Groupe Dassault) : CNES, Projet européen SACRES (SIEMENS, OFFIS, WEIZMAN INSTITUTE, 
SNECMA, BAE, INRIA, ILOGIX, TNI), France Telecom, SRTP, Thomson"
410;monHTML.html;Calibri;9.0;CV détaillé
411;monHTML.html;Calibri;9.0;Page
412;monHTML.html;Calibri-Bold;9.0;4
413;monHTML.html;Calibri;9.0;sur
414;monHTML.html;Calibri-Bold;9.0;5
415;monHTML.html;Calibri;9.0;Réalisation de logiciels sur étagère ainsi que de prototypes avancés
416;monHTML.html;Calibri;9.0;Conception d'un atelier logiciel de création / visualisation de données spatiales
417;monHTML.html;Calibri-Bold;9.0;Projet européen
418;monHTML.html;Calibri;9.0;"Esprit SACRES consistant à fournir une infrastructure de validation formelle des spécifications en langage 
synchrones (Signal, Lustre, Esterel)"
419;monHTML.html;Calibri;9.0;Projet Casamance : outil client/serveur d'analyse temps réel des anomalies et de supervision d’autocommutateurs
420;monHTML.html;Calibri;9.0;Spécification, ét
421;monHTML.html;Calibri;9.0;ude et réalisation d’un atelier de développement avancé pour les langages GDMO et ASN1
422;monHTML.html;Calibri;9.0;Outil de d'assemblage graphique de briques mathématiques Fortran
423;monHTML.html;Calibri;9.0;Environnement(s) technique(s) : Java, Smalltalk, C, C++, Ada, SADT, SART, HOOD, OMT, langages synchrone
424;monHTML.html;Calibri;9.0;s, Compilation, Sparc …
425;monHTML.html;Calibri-Bold;12.0;ARTICLES
426;monHTML.html;Calibri-Bold;9.0;L’approche Sacres pour les systèmes embarqués à sécurité critique
427;monHTML.html;Calibri-Bold;9.0;RTS97 conference
428;monHTML.html;Calibri-Bold;9.0;Embedded systems in Avionics and the Sacres approach
429;monHTML.html;Calibri-Bold;9.0;Safecomp 98 conference
430;monHTML.html;Calibri-Bold;9.0;Enhancing critical software development using hoora/hood and uml-rt
431;monHTML.html;Calibri-Bold;9.0;Dasia 99 conference
432;monHTML.html;Calibri-Bold;9.0;EPFC : outil de formalisation de processus methodlogiques
433;monHTML.html;Calibri-Bold;9.0;RAP : Rich application platform
434;monHTML.html;Calibri-Bold;9.0;GWT : Google Widget toolkit
435;monHTML.html;Calibri-Bold;9.0;OpenUp : présentation de la méthode
436;monHTML.html;Calibri-Bold;9.0;Blog
437;monHTML.html;Calibri-Bold;9.0;Industrialisation de l’IA
438;monHTML.html;Calibri-Bold;9.0;Livre blanc Prospective Technologies
439;monHTML.html;Calibri-Bold;9.0;Livre blanc IA et marketing
440;monHTML.html;Calibri-Bold;9.0;GEMS
441;monHTML.html;Calibri-Bold;9.0;GEMS
442;monHTML.html;Calibri-Bold;9.0;GEMS
443;monHTML.html;Calibri-Bold;9.0;GEMS
444;monHTML.html;Calibri-Bold;9.0;AI&Data
445;monHTML.html;Calibri-Bold;9.0;AI&Data
446;monHTML.html;Calibri-Bold;9.0;AI&Data
447;monHTML.html;Calibri-Bold;12.0;CERTIFICATIONS
448;monHTML.html;Calibri-Bold;9.0;2020
449;monHTML.html;Calibri;9.0;Certification MOOC (en cours)
450;monHTML.html;Calibri;9.0;–
451;monHTML.html;Calibri;9.0;Udemy (
452;monHTML.html;Calibri-Italic;9.0;Kubernetes from scratch 2019
453;monHTML.html;Calibri;9.0;)
454;monHTML.html;Calibri-Bold;9.0;2019
455;monHTML.html;Calibri;9.0;Certification MOOC
456;monHTML.html;Calibri;9.0;–
457;monHTML.html;Calibri;9.0;AWS/Coursera
458;monHTML.html;Calibri-Italic;9.0;(Architecture AWS)
459;monHTML.html;Calibri-Bold;9.0;2018
460;monHTML.html;Calibri;9.0;Auditeur libre
461;monHTML.html;Calibri;9.0;–
462;monHTML.html;Calibri;9.0;Coursera
463;monHTML.html;Calibri-Italic;9.0;(Spécialisation en 5 cours DeepLearning by Andrew NG)
464;monHTML.html;Calibri-Bold;9.0;2017
465;monHTML.html;Calibri;9.0;Certification MOOC - ESSEC/Coursera
466;monHTML.html;Calibri-Italic;9.0;(Conduite du changement)
467;monHTML.html;Calibri-Bold;9.0;2016
468;monHTML.html;Calibri;9.0;Certification MOOC - Berkeley Xseries
469;monHTML.html;Calibri-Italic;9.0;(Data science and engineering with Spark)
470;monHTML.html;Calibri-Bold;9.0;2015
471;monHTML.html;Calibri;9.0;Certification MOOC - Tel. Paris Tech / France Université numérique
472;monHTML.html;Calibri-Italic;9.0;(Fondamentaux BigData)
473;monHTML.html;Calibri-Bold;9.0;2015
474;monHTML.html;Calibri;9.0;Certification MOOC - MIT/Coursera
475;monHTML.html;Calibri-Italic;9.0;(Analytic Edge)
476;monHTML.html;Calibri-Bold;9.0;2015
477;monHTML.html;Calibri;9.0;Certification MOOC - Berkeley/EDX
478;monHTML.html;Calibri-Italic;9.0;(Fondamentaux du BigData avec Spark )
479;monHTML.html;Calibri-Bold;9.0;2015
480;monHTML.html;Calibri;9.0;Certification MOOC - Berkeley/EDX
481;monHTML.html;Calibri-Italic;9.0;(Machine learning avec Spark)
482;monHTML.html;Calibri-Bold;9.0;2014
483;monHTML.html;Calibri;9.0;Certification MOOC - Standford/Coursera
484;monHTML.html;Calibri-Italic;9.0;(Machine Learning by Andrew NG )
485;monHTML.html;Calibri;9.0;CV détaillé
486;monHTML.html;Calibri;9.0;Page
487;monHTML.html;Calibri-Bold;9.0;5
488;monHTML.html;Calibri;9.0;sur
489;monHTML.html;Calibri-Bold;9.0;5
